name,continents,bars,stripes,colours,red ,green,blue,gold,white,black,orange ,circles,crosses,saltires,quarters,sunstars,crescent,triangle,icon,animate,text
Afghanistan,0,0,3,5,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0
Albania,1,0,0,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
Algeria,3,2,0,3,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
American-Samoa,4,0,0,5,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0
Andorra,1,3,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,3,0,2,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
Anguilla,2,0,1,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Antigua-Barbuda,2,0,1,5,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0
Argentina,2,0,3,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Australia,4,0,0,3,1,0,1,0,1,0,0,0,1,1,1,6,0,0,0,0,0
Austria,1,0,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bahamas,2,0,3,3,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
Bahrain,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Barbados,2,3,0,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Belgium,1,3,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Belize,2,0,2,8,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1
Benin,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Bermuda,2,0,0,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0
Bhutan,0,0,0,4,1,0,0,0,1,1,1,4,0,0,0,0,0,0,0,1,0
Bolivia,2,0,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,3,0,5,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Brazil,2,0,0,4,0,1,1,1,1,0,0,1,0,0,0,22,0,0,0,0,1
British-Virgin-Isles,2,0,0,6,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1
Brunei,0,0,0,4,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1
Bulgaria,1,0,3,5,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0
Burkina,3,0,2,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Burma,0,0,0,3,1,0,1,0,1,0,0,0,0,0,1,14,0,0,1,1,0
Burundi,3,0,0,3,1,1,0,0,1,0,0,1,0,1,0,3,0,0,0,0,0
Cameroon,3,3,0,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Canada,2,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Cape-Verde-Islands,3,1,2,5,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0
Cayman-Islands,2,0,0,6,1,1,1,1,1,0,1,1,1,1,1,4,0,0,1,1,1
Central-African-Republic,3,1,0,5,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
Chad,3,3,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,2,0,2,3,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
China,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0
Colombia,1,0,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Comorro-Islands,3,0,0,2,0,1,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0
Congo,3,0,0,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
Cook-Islands,4,0,0,4,1,0,1,0,1,0,0,1,1,1,1,15,0,0,0,0,0
Costa-Rica,2,0,5,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cuba,2,0,5,3,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
Cyprus,1,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
Czechoslovakia,1,0,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Denmark,1,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Djibouti,3,0,0,4,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
Dominica,2,0,0,6,1,1,1,1,1,1,0,1,0,0,0,10,0,0,0,1,0
Dominican-Republic,2,0,0,3,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Ecuador,2,0,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,3,0,3,4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1
El-Salvador,2,0,3,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial-Guinea,3,0,3,4,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Ethiopia,3,0,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Faeroes,1,0,0,3,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Falklands-Malvinas,2,0,0,6,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1
Fiji,4,0,0,7,1,1,1,1,1,0,1,0,2,1,1,0,0,0,1,1,0
Finland,1,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
France,1,3,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
French-Guiana,2,3,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
French-Polynesia,4,0,3,5,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0
Gabon,3,0,3,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gambia,3,0,5,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Germany-DDR,1,0,3,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Germany-FRG,1,0,3,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Ghana,3,0,3,4,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
Gibraltar,1,0,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
Greece,1,0,9,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
Greenland,2,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Grenada,2,0,0,3,1,1,0,1,0,0,0,1,0,0,0,7,0,1,0,1,0
Guam,4,0,0,7,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1
Guatemala,2,3,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,3,3,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,3,1,2,4,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
Guyana,2,0,0,5,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
